Datetime,Total,SM,ROUTE,INDIRETOS,Day_gregoriano,Month_gregoriano,Year,holidays,OUTROS,Week_Month,Week_Year,temperatura,Ajuste_ipca,PMC,Massa.Renda,Renda,Desemprego,Next_holiday
2017-03-25,750313.44,37956.72,227787.09,241407.82,25,3,2017,0,243161.80999999994,4,13,27.38,300.98,84.13,4640572.83,1576.33,15.82,3
2017-04-01,367679.65,17731.77,166787.18,70580.93,1,4,2017,0,112579.77000000005,1,14,27.18,301.4,80.66,4691188.7,1572.63,15.35,2
2017-04-08,549224.0,35498.45,215432.06,119386.55,8,4,2017,0,178906.94,2,15,27.18,301.4,80.66,4691188.7,1572.63,15.35,1
2017-04-15,571580.92,29353.81,199235.1,158118.66,15,4,2017,1,184873.35000000003,3,16,27.18,301.4,80.66,4691188.7,1572.63,15.35,0
2017-04-22,898333.31,43659.81,256749.91,308537.93,22,4,2017,1,289385.66000000015,4,17,27.18,301.4,80.66,4691188.7,1572.63,15.35,0
2017-04-29,464737.42,25545.48,190343.57,100850.17,29,4,2017,0,147998.19999999995,5,18,27.18,301.4,80.66,4691188.7,1572.63,15.35,1
2017-05-06,710842.55,40620.71,286984.25,155415.72,6,5,2017,1,227821.87,1,19,26.79,302.34,84.74,4691188.7,1572.63,15.35,0
2017-05-13,667687.77,29281.89,228836.69,196718.43,13,5,2017,0,212850.76,2,20,26.79,302.34,84.74,4691188.7,1572.63,15.35,5
2017-05-20,695157.58,28779.9,227393.86,218275.23,20,5,2017,0,220708.58999999997,3,21,26.79,302.34,84.74,4691188.7,1572.63,15.35,4
2017-05-27,632573.02,45775.77,185633.88,187736.57,27,5,2017,0,213426.80000000005,4,22,26.79,302.34,84.74,4691188.7,1572.63,15.35,3
2017-06-03,527633.5,33686.76,205567.56,116575.15,3,6,2017,0,171804.03000000003,1,23,26.18,301.64,83.25,4691188.7,1572.63,15.35,2
2017-06-10,715238.0,50599.86,257293.23,169305.82,10,6,2017,0,238039.08999999997,2,24,26.18,301.64,83.25,4691188.7,1572.63,15.35,1
2017-06-17,811434.86,46515.02,256342.63,241808.0,17,6,2017,1,266769.20999999996,3,25,26.18,301.64,83.25,4691188.7,1572.63,15.35,0
2017-06-24,749941.67,29642.0,201634.6,283762.91,24,6,2017,0,234902.16000000003,4,26,26.18,301.64,83.25,4691188.7,1572.63,15.35,11
2017-07-01,498859.83,35042.93,202267.44,99098.97,1,7,2017,0,162450.49000000005,1,27,25.06,302.37,84.58,4662402.44,1556.46,14.45,10
2017-07-08,605164.46,35726.86,204931.71,165352.93,8,7,2017,0,199152.95999999996,2,28,25.06,302.37,84.58,4662402.44,1556.46,14.45,9
2017-07-15,659080.8,32420.44,211957.68,201508.1,15,7,2017,0,213194.58000000007,3,29,25.06,302.37,84.58,4662402.44,1556.46,14.45,8
2017-07-22,801940.66,42532.68,228705.41,269606.35,22,7,2017,0,261096.2200000001,4,30,25.06,302.37,84.58,4662402.44,1556.46,14.45,7
2017-07-29,558237.68,34589.13,206586.12,134294.01,29,7,2017,0,182768.42000000004,5,31,25.06,302.37,84.58,4662402.44,1556.46,14.45,6
2017-08-05,552790.31,37183.34,218016.31,117114.28,5,8,2017,0,180476.38000000006,1,32,25.73,302.94,85.12,4662402.44,1556.46,14.45,5
2017-08-12,599934.53,32272.4,205313.15,166906.86,12,8,2017,0,195442.12000000005,2,33,25.73,302.94,85.12,4662402.44,1556.46,14.45,4
2017-08-19,609183.07,27289.32,198227.31,188852.57,19,8,2017,0,194813.86999999994,3,34,25.73,302.94,85.12,4662402.44,1556.46,14.45,3
2017-08-26,711940.67,38111.96,225953.71,215561.06,26,8,2017,0,232313.94000000006,4,35,25.73,302.94,85.12,4662402.44,1556.46,14.45,2
2017-09-02,457483.78,28422.9,188108.36,93899.75,2,9,2017,0,147052.77000000002,1,36,26.28,303.43,83.72,4662402.44,1556.46,14.45,1
2017-09-09,758319.49,42693.17,264249.98,203661.74,9,9,2017,1,247714.60000000003,2,37,26.28,303.43,83.72,4662402.44,1556.46,14.45,0
2017-09-16,754778.87,37337.65,230019.17,243276.98,16,9,2017,0,244145.06999999995,3,38,26.28,303.43,83.72,4662402.44,1556.46,14.45,4
2017-09-23,834929.19,46186.04,239010.84,276658.11,23,9,2017,0,273074.19999999995,4,39,26.28,303.43,83.72,4662402.44,1556.46,14.45,3
2017-09-30,578114.81,34212.29,212856.85,142222.75,30,9,2017,0,188822.92000000004,5,40,26.28,303.43,83.72,4662402.44,1556.46,14.45,2
2017-10-07,601850.63,32050.71,203915.54,170147.82,7,10,2017,0,195736.56,1,41,27.17,304.7,83.95,4948093.6,1588.15,13.42,1
2017-10-14,858038.69,43579.02,294165.03,242608.94,14,10,2017,1,277685.69999999995,2,42,27.17,304.7,83.95,4948093.6,1588.15,13.42,0
2017-10-21,1015484.5,58886.79,290497.75,332151.59,21,10,2017,0,333948.37,3,43,27.17,304.7,83.95,4948093.6,1588.15,13.42,2
2017-10-28,689166.22,44714.13,205185.98,209522.69,28,10,2017,0,229743.41999999993,4,44,27.17,304.7,83.95,4948093.6,1588.15,13.42,1
2017-11-04,779100.8,43902.46,280831.02,200623.26,4,11,2017,1,253744.06000000006,1,45,27.64,305.55,92.91,4948093.6,1588.15,13.42,0
2017-11-11,751243.1,42612.91,245284.32,216723.06,11,11,2017,0,246622.81,2,46,27.64,305.55,92.91,4948093.6,1588.15,13.42,1
2017-11-18,964476.8,68174.46,275409.81,296570.15,18,11,2017,1,324322.38,3,47,27.64,305.55,92.91,4948093.6,1588.15,13.42,0
2017-11-25,947115.57,55042.99,252010.22,329811.21,25,11,2017,0,310251.1499999999,4,48,27.64,305.55,92.91,4948093.6,1588.15,13.42,5
2017-12-02,983338.31,60747.88,284882.17,311838.9,2,12,2017,0,325869.3600000001,1,49,28.0,306.9,111.02,4948093.6,1588.15,13.42,4
2017-12-09,1342520.56,81317.57,393429.62,423765.9,9,12,2017,0,444007.47,2,50,28.0,306.9,111.02,4948093.6,1588.15,13.42,3
2017-12-16,1222690.5,88883.03,405484.86,317170.68,16,12,2017,0,411151.92999999993,3,51,28.0,306.9,111.02,4948093.6,1588.15,13.42,2
2017-12-23,1211766.32,86109.19,393737.39,324854.02,23,12,2017,0,407065.72,4,52,28.0,306.9,111.02,4948093.6,1588.15,13.42,1
2018-01-01,263291.91,20978.19,105528.74,50010.17,1,1,2018,2,86774.80999999997,1,1,28.0,306.9,111.02,4948093.6,1588.15,13.42,0
2018-01-06,848001.89,56519.08,307678.5,203408.02,6,1,2018,0,280396.29000000004,1,2,27.65,307.79,86.84,4830741.06,1601.76,15.44,6
2018-01-13,683370.94,31535.18,233841.5,198857.01,13,1,2018,0,219137.24999999994,2,3,27.65,307.79,86.84,4830741.06,1601.76,15.44,5
2018-01-20,778724.91,38189.64,266855.56,222430.18,20,1,2018,0,251249.53000000003,3,4,27.65,307.79,86.84,4830741.06,1601.76,15.44,4
2018-01-27,728656.13,43821.54,245418.32,199235.1,27,1,2018,0,240181.17000000004,4,5,27.65,307.79,86.84,4830741.06,1601.76,15.44,3
2018-02-03,733268.13,44714.13,272227.24,176562.43,3,2,2018,0,239764.33000000002,1,6,27.35,308.77,76.76,4830741.06,1601.76,15.44,2
2018-02-10,453949.75,23565.54,160953.61,122436.05,10,2,2018,0,146994.55,2,7,27.35,308.77,76.76,4830741.06,1601.76,15.44,1
2018-02-17,744186.17,37183.34,239942.17,226084.52,17,2,2018,2,240976.14,3,8,27.35,308.77,76.76,4830741.06,1601.76,15.44,0
2018-02-24,674164.42,34815.81,213499.8,206840.99,24,2,2018,0,219007.82000000007,4,9,27.35,308.77,76.76,4830741.06,1601.76,15.44,5
2018-03-03,533007.32,36184.96,221909.56,103025.77,3,3,2018,0,171887.02999999997,1,10,27.88,309.05,87.19,4830741.06,1601.76,15.44,4
2018-03-10,629392.39,31682.23,241141.15,155298.51,10,3,2018,0,201270.5,2,11,27.88,309.05,87.19,4830741.06,1601.76,15.44,3
2018-03-17,647121.77,34061.9,220220.01,182554.33,17,3,2018,0,210285.53000000003,3,12,27.88,309.05,87.19,4830741.06,1601.76,15.44,2
2018-03-24,694067.11,37183.34,215819.12,214529.71,24,3,2018,0,226534.94,4,13,27.88,309.05,87.19,4830741.06,1601.76,15.44,1
2018-03-31,476737.96,29931.02,192336.9,100437.32,31,3,2018,1,154032.72000000003,5,14,27.88,309.05,87.19,4830741.06,1601.76,15.44,0
2018-04-07,590034.38,31388.34,233181.16,136771.52,7,4,2018,0,188693.36,1,15,26.88,309.73,81.01,4830713.16,1596.22,14.43,2
2018-04-14,625335.09,29425.78,221519.33,174012.48,14,4,2018,0,200377.5,2,16,26.88,309.73,81.01,4830713.16,1596.22,14.43,1
2018-04-21,613034.24,33761.69,184893.42,193710.84,21,4,2018,1,200668.28999999998,3,17,26.88,309.73,81.01,4830713.16,1596.22,14.43,0
2018-04-28,428806.77,25476.43,169426.03,95420.4,28,4,2018,0,138483.91000000003,4,18,26.88,309.73,81.01,4830713.16,1596.22,14.43,1
2018-05-05,584324.83,29858.69,230019.17,138241.73,5,5,2018,1,186205.23999999993,1,19,26.52,310.97,86.02,4830713.16,1596.22,14.43,0
2018-05-12,546850.21,29786.41,193210.89,145891.35,12,5,2018,0,177961.55999999994,2,20,26.52,310.97,86.02,4830713.16,1596.22,14.43,3
2018-05-19,436083.51,23430.72,174133.66,99304.53,19,5,2018,0,139214.59999999998,3,21,26.52,310.97,86.02,4830713.16,1596.22,14.43,2
2018-05-26,326018.44,19494.36,122545.38,77848.91,26,5,2018,0,106129.79000000001,4,22,26.52,310.97,86.02,4830713.16,1596.22,14.43,1
2018-06-02,658901.83,34212.29,225038.64,185757.38,2,6,2018,1,213893.5199999999,1,23,26.11,314.89,85.31,4830713.16,1596.22,14.43,0
2018-06-09,758133.02,34740.2,250525.95,229624.81,9,6,2018,0,243242.06,2,24,26.11,314.89,85.31,4830713.16,1596.22,14.43,13
2018-06-16,670204.29,31903.17,220479.69,202140.83,16,6,2018,0,215680.6000000001,3,25,26.11,314.89,85.31,4830713.16,1596.22,14.43,12
2018-06-23,655146.88,33537.04,207989.05,200875.95,23,6,2018,0,212744.83999999997,4,26,26.11,314.89,85.31,4830713.16,1596.22,14.43,11
2018-06-30,596802.96,32494.54,221519.33,149703.1,30,6,2018,0,193085.99,5,27,26.11,314.89,85.31,4830713.16,1596.22,14.43,10
2018-07-07,681743.61,32642.88,228836.69,200749.6,7,7,2018,0,219514.43999999994,1,28,25.93,315.93,84.09,4957543.2,1601.32,13.9,9
2018-07-14,651219.87,34891.47,212471.36,191464.07,14,7,2018,0,212392.96999999997,2,29,25.93,315.93,84.09,4957543.2,1601.32,13.9,8
2018-07-21,627980.28,26238.97,204550.47,197723.98,21,7,2018,0,199466.86,3,30,25.93,315.93,84.09,4957543.2,1601.32,13.9,7
2018-07-28,545664.45,33312.84,190841.33,141880.22,28,7,2018,0,179630.05999999994,4,31,25.93,315.93,84.09,4957543.2,1601.32,13.9,6
2018-08-04,568150.78,27218.92,219052.54,141309.88,4,8,2018,0,180569.44,1,32,26.3,315.64,87.78,4957543.2,1601.32,13.9,5
2018-08-11,597672.36,26867.73,215174.13,165114.25,11,8,2018,0,190516.25,2,33,26.3,315.64,87.78,4957543.2,1601.32,13.9,4
2018-08-18,623397.36,30730.04,208627.67,182677.22,18,8,2018,0,201362.42999999993,3,34,26.3,315.64,87.78,4957543.2,1601.32,13.9,3
2018-08-25,724052.66,36184.96,216335.52,237151.37,25,8,2018,0,234380.81000000006,4,35,26.3,315.64,87.78,4957543.2,1601.32,13.9,2
2018-09-01,394815.16,16381.78,152260.2,102402.78,1,9,2018,0,123770.39999999997,1,36,27.03,317.16,83.08,4957543.2,1601.32,13.9,1
2018-09-08,722213.66,34815.81,253091.29,202140.83,8,9,2018,1,232165.7300000001,2,37,27.03,317.16,83.08,4957543.2,1601.32,13.9,0
2018-09-15,703899.34,34664.64,225169.3,216464.68,15,9,2018,0,227600.71999999997,3,38,27.03,317.16,83.08,4957543.2,1601.32,13.9,4
2018-09-22,784557.19,40937.58,231730.34,256885.71,22,9,2018,0,255003.55999999994,4,39,27.03,317.16,83.08,4957543.2,1601.32,13.9,3
2018-09-29,526125.0,22294.03,222169.83,118844.38,29,9,2018,0,162816.76,5,40,27.03,317.16,83.08,4957543.2,1601.32,13.9,2
2018-10-06,574157.49,22960.67,206840.99,163565.24,6,10,2018,0,180790.59000000003,1,41,27.65,318.59,85.25,1615.21,1615.21,13.87,1
2018-10-13,831287.18,39360.48,277630.15,246893.67,13,10,2018,1,267402.88,2,42,27.65,318.59,85.25,1615.21,1615.21,13.87,0
2018-10-20,802509.39,34967.18,256342.63,254986.43,20,10,2018,0,256213.15000000002,3,43,27.65,318.59,85.25,1615.21,1615.21,13.87,2
2018-10-27,559601.96,27783.6,188108.36,162851.76,27,10,2018,0,180858.24,4,44,27.65,318.59,85.25,1615.21,1615.21,13.87,1
2018-11-03,653182.51,41096.29,250525.95,148429.32,3,11,2018,1,213130.95,1,45,27.99,317.92,96.59,1615.21,1615.21,13.87,0
2018-11-10,733452.79,43498.27,257021.53,192212.14,10,11,2018,0,240720.85000000003,2,46,27.99,317.92,96.59,1615.21,1615.21,13.87,1
2018-11-17,998261.75,55736.19,306819.77,308394.64,17,11,2018,1,327311.1499999999,3,47,27.99,317.92,96.59,1615.21,1615.21,13.87,0
2018-11-24,1008382.33,58446.18,277213.44,341856.7,24,11,2018,0,330866.0099999999,4,48,27.99,317.92,96.59,1615.21,1615.21,13.87,5
2018-12-01,738073.65,40620.71,250256.36,206076.66,1,12,2018,0,241119.92000000004,1,49,27.55,318.39,110.62,1615.21,1615.21,13.87,4
2018-12-08,1033609.87,60303.23,312414.03,320353.45,8,12,2018,0,340539.16000000003,2,50,27.55,318.39,110.62,1615.21,1615.21,13.87,3
2018-12-15,1120606.06,79577.71,403468.26,264386.93,15,12,2018,0,373173.16000000003,3,51,27.55,318.39,110.62,1615.21,1615.21,13.87,2
2018-12-22,1477798.27,82580.97,528472.11,385605.24,22,12,2018,0,481139.95000000007,4,52,27.55,318.39,110.62,1615.21,1615.21,13.87,1
2019-01-01,174739.93,8943.55,77753.2,33836.67,1,1,2019,2,54206.509999999995,1,1,27.55,318.39,110.62,1615.21,1615.21,13.87,0
2019-01-05,718906.93,30584.3,277074.58,185140.14,5,1,2019,0,226107.91000000003,1,2,27.55,319.41,85.37,1615.21,1615.21,15.19,9
2019-01-12,701528.62,33611.88,254173.72,188976.69,12,1,2019,0,224766.33000000002,2,3,27.55,319.41,85.37,1615.21,1615.21,15.19,8
2019-01-19,692795.53,30511.51,259878.6,182923.08,19,1,2019,0,219482.34000000008,3,4,27.55,319.41,85.37,1615.21,1615.21,15.19,7
2019-01-26,702987.25,36491.31,245552.33,193210.89,26,1,2019,0,227732.71999999997,4,5,27.55,319.41,85.37,1615.21,1615.21,15.19,6
2019-02-02,493918.5,18859.26,209011.11,114747.57,2,2,2019,0,151300.56,1,6,27.48,320.79,79.01,1615.21,1615.21,15.2,5
2019-02-09,599586.34,26587.74,232917.18,151096.31,9,2,2019,0,188985.11,2,7,27.48,320.79,79.01,1615.21,1615.21,15.2,4
2019-02-16,649971.82,37879.18,224908.01,174012.48,16,2,2019,0,213172.1499999999,3,8,27.48,320.79,79.01,1615.21,1615.21,15.2,3
2019-02-23,799666.93,37879.18,291765.67,214272.09,23,2,2019,0,255749.9900000001,4,9,27.48,320.79,79.01,1615.21,1615.21,15.2,2
2019-03-02,326746.82,17545.84,139262.25,66980.44,2,3,2019,0,102958.29000000001,1,10,27.51,323.19,82.65,1619.34,1619.34,14.97,1
2019-03-09,678853.37,30075.84,281528.28,155650.22,9,3,2019,2,211599.0299999999,2,11,27.51,323.19,82.65,1619.34,1619.34,14.97,0
2019-03-16,668406.5,33387.53,241141.15,178634.61,16,3,2019,0,215243.21000000002,3,12,27.51,323.19,82.65,1619.34,1619.34,14.97,5
2019-03-23,766724.51,28779.9,254038.34,243143.33,23,3,2019,0,240762.94000000006,4,13,27.51,323.19,82.65,1619.34,1619.34,14.97,4
2019-03-30,468457.71,22760.07,201255.17,98483.05,30,3,2019,0,145959.41999999998,5,14,27.51,323.19,82.65,1619.34,1619.34,14.97,3
2019-04-06,555852.53,24720.53,230150.67,127715.78,6,4,2019,0,173265.55000000005,1,15,27.19,325.03,81.92,4830741.06,1615.21,13.98,2
2019-04-13,528807.66,27359.78,189597.64,140968.0,13,4,2019,0,170882.24,2,16,27.19,325.03,81.92,4830741.06,1615.21,13.98,1
2019-04-20,674704.97,32346.4,238479.13,187241.2,20,4,2019,1,216638.23999999993,3,17,27.19,325.03,81.92,4830741.06,1615.21,13.98,0
2019-04-27,515101.37,24174.99,198353.2,128934.88,27,4,2019,1,163638.3,4,18,27.19,325.03,81.92,4830741.06,1615.21,13.98,0
2019-05-04,629568.97,34740.2,263428.72,131941.52,4,5,2019,1,199458.53000000003,1,19,26.54,325.46,82.65,4830713.16,1615.21,14.07,0
2019-05-11,630452.08,26169.38,233973.63,171594.08,11,5,2019,0,198714.99,2,20,26.54,325.46,82.65,4830713.16,1615.21,14.07,6
2019-05-18,581734.96,25063.29,204804.61,167146.31,18,5,2019,0,184720.75,3,21,26.54,325.46,82.65,4830713.16,1615.21,14.07,5
2019-05-25,621637.32,24720.53,212856.85,187860.48,25,5,2019,0,196199.45999999996,4,22,26.54,325.46,82.65,4830713.16,1615.21,14.07,4
2019-06-01,467810.08,23971.33,199109.05,98073.06,1,6,2019,0,146656.64,1,23,25.96,325.51,81.92,4830713.16,1615.21,14.24,3
2019-06-08,632396.19,25200.79,225299.98,182677.22,8,6,2019,0,199218.19999999995,2,24,25.96,325.51,81.92,4830713.16,1615.21,14.24,2
2019-06-15,636112.55,25614.59,215045.2,194336.3,15,6,2019,0,201116.46000000008,3,25,25.96,325.51,81.92,4830713.16,1615.21,14.24,1
2019-06-22,827267.22,34664.64,248237.15,281667.79,22,6,2019,1,262697.64,4,26,25.96,325.51,81.92,4830713.16,1615.21,14.24,0
